date,Govt Bond Yield 10 Yr,Real GDP Growth,BI7DRR,Deposit Rate 1M,Deposit Rate 3M,Deposit Rate 6M,Deposit Rate 12M,CPI,JISDOR Exchange Rate,Informal Employment,Cement,Stock Index,Fed Funds,FX,FPI,IPI,JIBOR,JIBOR_1,PMI,Money Supply,Money Supply_1,Motor Sales,Retail,CCI,Exports,Imports,Loans,Trade Bal,Unemployment,Gov Bond,Crude Oil Price,Disposable Income,Terms of Trade,Household Consumption,Fiscal Balance,Import Price Index,Household Debt,GFCF,Imports Capital Goods,Government Expenditure,Manufacturing Wages YoY,Tax Revenue,Export Price Index,Capacity Utilization
1954-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40166666666667,,,,,,,,,,,,,,
1955-12-01,,,,,,,,,,,,,1.78346325180196,,,,,,,,,,,,,,,,,2.81666666666667,,,,,,,,,,,,,,
1956-12-01,,,,,,,,,,,,,2.72669933320295,,,,,,,,,,,,,,,,,3.1825,,,,,,,,,,,,,,
1957-12-01,,,,,,,,,,,,,3.10000768049155,,,,,,,,,,,,,,,,,3.6475,,,,,,,,,,,,,,
1958-12-01,,,,,,,,,,,,,1.57335197329552,,,,,,,,,,,,,,,,,3.31583333333333,,,,,,,,,,,,,,
1959-12-01,,,,,,,,,,,,,3.31442795108118,,,,,,,,,,,,,,,,,4.33333333333333,,,,,,,,,,,,,,
1960-12-01,,,,,,,,,,,,,3.22193248909044,,,,,,,,,,,,,,,,,4.11666666666667,,,,,,,,,,,,,,
1961-12-01,,,,,,,,,,,,,1.93563009571074,,,,,,,,,,,,,,,,,3.8825,,,,,,,,,,,,,,
1962-12-01,,,,,,,,,,,,,2.70319936783646,,,,,,,,,,,,,,,,,3.94583333333333,,,,,,,,,,,,,,
1963-12-01,,,,,,,,,,,,,3.1721288254756,,,,,,,,,,,,,,,,,4.0025,,,,,,,,,,,,,,
1964-12-01,,,,,,,,,,,,,3.49515492284875,,,,,,,,,,,,,,,,,4.18666666666667,,,,,,,,,,,,,,
1965-12-01,,,,,,,,,,,,,4.07721523100555,,,,,,,,,,,,,,,,,4.2825,,,,,,,,,,,,,,
1966-12-01,,,,,,,,,,,,,5.1105459057072,,,,,,,,,,,,,,,,,4.92333333333333,,,,,,,,,,,,,,
1967-12-01,,,,,,,,,,,,,4.21459801488834,,,,,,,,,,,,,,,,,5.07333333333333,,,,,,,,,,,,,,
1968-12-01,,,,,,,,,,,,,5.65146094612655,,,,,,,,16309.06193442,,,,,,,,,5.64583333333333,,,,,,,,,,,,,,
1969-12-01,,,,,,,,16.5201754608333,,,,,8.22444765449604,,,,,,,24115.20413289,31301.55882659,,,,,,,,,6.67083333333333,,,,,,,,,,,,,,
1970-12-01,,,,,,,,12.4733565141667,,,,,7.16049890700697,,,,,,,31152.50990115,41161.86347195,,,,,,,,,7.34833333333333,,,,,,,,,,,,,,
1971-12-01,,,,,,,,4.24005536416667,,,,,4.66589592933948,,,,,,,38444.36230855,54198.42301055,,,,,,,,,6.15916666666667,,,,,,,,,,,,,,
1972-12-01,,,,,,,,6.54532020333333,,,,,4.42620934941958,,,,,,,49438.11764504,78897.99954673,,,,,,,,,6.21,,,,,,,,,,,,,,
1973-12-01,,,,,,,,31.1452950616667,,,,,8.70028541888219,,,,,,,75293.31137352,112858.29130534,,,,,,,,,6.8425,,,,,,,,,,,,,,
1974-12-01,,,,,,,,40.9433057116667,,,,,10.4738570394659,,,,,,,103885.49646445,165560.42152769,,,,,,,,,7.5575,,,,,,,,,,,,,,
1975-12-01,,,,,,,,19.1881709458333,,,,,5.80763455630391,,,,,,,141472.41035388,226211.53648262,,,,,,,,,7.9875,,,,,,,,,,,,,,
1976-12-01,,,,,,,,19.9097484016667,,,,,5.04810660705627,,,,,,,184957.24517677,305335.10452211,,,,,,,,,7.61166666666667,,,,,,,,,,,,,,
1977-12-01,,,,,,,,11.0965657016667,,,,,5.54043831974477,,,,,,,238390.15666385,378662.22103762,,,,,,,,,7.41916666666667,,,,,,,,,,,,,,
1978-12-01,,,,,,,,8.16125575833333,,,,,7.91298393004844,,,,,,,266855.58957256,403660.08367477,,,,,,,,,8.41,,,,,,,,,,,,,,
1979-12-01,,,,,,,,16.1598150791667,,,,,11.1884655559494,,,,,,,251748.70090775,396599.63184019,,,,,,,,,9.4425,,,,,,,,,,,,,,
1980-12-01,,,,,,,,18.1556687858333,,,,,13.4129125238869,,,,,,,362069.49399516,565036.24405878,,,,,,,,,11.46,,,,,,99.1874065391667,,,,,,,97.2000083933334,
1981-12-01,,,,,,,,12.4371212791667,,,,,16.3672870731419,,,,,,,466004.14032827,718491.60444659,,,,,,,,,13.9108333333333,,,,,,98.5907503775,,,,,,,96.1154645266667,
1982-12-01,,,,,,,,9.45407179333333,,,,,12.246042449486,,,,,,,557812.64819219,853608.66045455,,,,,,,,,13.0016666666667,,,,,,98.1898689266667,,,,,,,95.849873225,
1983-12-01,,,,,,,,11.7888442891667,,,,,9.08621286777739,,,,,,,430858.79074013,772707.80804568,,,,,,,,,11.105,,,,,,98.0808493291667,,,,,,,95.5458380375,
1984-12-01,,,,,,,,10.4890825033333,,,,76.9533333333333,10.2113407031419,,,,,,,412707.26454162,852034.81856057,,,,96807.4,,,,,12.4383333333333,,,,,,97.7763017008333,,,,,,,95.1941935241667,
1985-12-01,,,,,,,,4.72468418916667,,,,68.4391666666667,8.11116495332624,,,,,,,427540.70378127,983354.18146792,,,,80502.4,,,,,10.6233333333333,,,,,,97.4316062925,,,,,,,94.5409043633334,
1986-12-01,,,,,,,,5.8187864575,,,,65.3825,6.80391087675765,,,,,,,433845.26011649,991938.08044812,,,,64214.5,,,,,7.6825,,,,,,95.33173879,,,,,,,90.10512797,
1987-12-01,,,,,,,,9.28361367166667,,,,77.7933333333333,6.65011240103982,,,,,,,373001.11873666,966834.2221447,,,,74351.3,,,,,8.38416666666667,,,,,,95.8327916458333,,,,,,,90.0672073358333,
1988-12-01,,,,,,,,8.07400529833333,,,,131.144083333333,7.5624463934286,,,,,,,401235.38789386,1187124.55295005,,,,83053.3,,,,,8.84583333333334,,,,,,95.1499188741667,,,,,,,88.9501717875,
1989-12-01,,,,17.37,17.9233333333333,18.6275,19.0975,6.4191000575,,,,360.0445,9.2190013588562,,,,,,,472498.30468983,1479156.97066618,770665.0,,,95943.5,,,,,8.49833333333333,,,,,,95.6507275891667,,,,,,,89.0238730108334,
1990-12-01,,,,17.3933333333333,17.5308333333333,17.2975,17.755,7.79664595,,,,527.016416666667,8.09674016306275,,,,,,,637180.43104142,2118279.78918997,1209564.0,,,113514.4,,,,,8.55,,,,,,96.06573232,,,,,,,89.5278091441667,
1991-12-01,,,,22.74,23.3166666666667,23.2708333333333,21.2633333333333,9.4201424225,,,,328.797,5.68098706132577,,,,,,,658056.7540271,2392612.94148146,1127904.0,,,126502.8,,,,,7.85833333333333,,,,,,95.3996772775,,,,,,,88.4256718958333,
1992-12-01,,,,18.2608333333333,19.6025,20.3741666666667,21.2225,7.5874576325,,,,293.029333333333,3.5240444724908,,,,,,,695326.0103677,2791706.41392448,736606.0,,,147397.4,,,,,7.01,18.7741666666667,,,,,95.3560530358333,,,,,3.76868976,,88.2652269983333,
1993-12-01,,,,13.3358333333333,14.5475,15.2208333333333,16.31,9.66626712416667,,,,389.60425,3.02209907834101,,,,,,,804634.92947728,3268534.82598643,914205.0,,,159759.0,,,,,5.87333333333333,17.2508333333333,,,,,95.0575288141666,,,,,30.24519113,,87.7815227508334,
1994-12-01,,7.6380687525,,12.1058333333333,12.5333333333333,12.3741666666667,12.9716666666667,8.52214881583334,,,93345.361,498.931666666667,4.19148635235732,,,,,,,978327.09725004,3805740.66267655,1392892.0,,,173328.4,,,,,7.08,15.8675,,,,,95.0553436283333,,,,,1.33971632,,88.0863386791667,
1995-12-01,,8.21493389,,16.6716666666667,16.7175,15.6825,14.9016666666667,9.4280285475,,,105147.759,474.177166666667,5.83199107881366,,,,,,,1102346.00883375,4611903.42972424,1645261.0,,,196427.496,,,,,6.58,17.1175,,,,,95.320302965,,,,,,,88.8892300925,
1996-12-01,,7.77449227,,16.9333333333333,17.2558333333333,16.8966666666667,16.6908333333333,8.00836189083333,,,112672.77,588.429583333333,5.30493957826564,,,,15.1369053999624,15.8802708332811,,1293292.92154913,5828448.52366137,1452659.0,,,219972.27491,,,,,6.43833333333333,20.135,,,,,95.6708615641667,,,,,,,89.327646255,
